A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Jan 29 14:55:35 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04524 seconds
Code origin: 006000
Bytes of machine code: 2000

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
  34:000 | DONE ins | na 16 16 | 00605d | 4c 00 60    |                 jmp 006000           ; don't use JSR, jump back to start
  35:000 | DONE lbl | na 16 16 | 006060 |             | start                                
  36:000 | DONE wsp | na 16 16 |        |             |
  37:000 | DONE ins | na 16 16 | 006060 | 18          |                 clc                  
  37:001 | DONE ins | na 16 16 | 006061 | fb          |                 xce                  
  37:002 | DONE ctl | na 16 16 |        |             |         .!native
  38:000 | DONE ins | na 16 16 | 006062 | c2 30       |                 rep 30               
  38:001 | DONE ctl | na 16 16 |        |             |         .!a16
  38:002 | DONE ctl | na 16 16 |        |             |         .!xy16
  39:000 | DONE ins | na 16 16 | 006064 | 78          |                 sei                  
  40:000 | DONE wsp | na 16 16 |        |             |
  41:000 | DONE cmt | na 16 16 |        |             |                 ; TODO switch to Single Task mode
  42:000 | DONE cmt | na 16 16 |        |             |                 ; TODO set up Direct Page stuff
  43:000 | DONE cmt | na 16 16 |        |             |                 ; TODO set up CP
  44:000 | DONE cmt | na 16 16 |        |             |                 ; TODO initiate PAD
  45:000 | DONE cmt | na 16 16 |        |             |                 ; TODO initiate User variables
  46:000 | DONE cmt | na 16 16 |        |             |                 ; TODO initiate high-level words
  47:000 | DONE wsp | na 16 16 |        |             |
  48:000 | DONE cmt | na 16 16 |        |             |                 ; The name token (nt) of DROP is always the first one in the
  49:000 | DONE cmt | na 16 16 |        |             |                 ; clean Dictionary, so we start off the Dictionary Pointer (DP)
  50:000 | DONE cmt | na 16 16 |        |             |                 ; there. Adding high-level words will change this before the
  51:000 | DONE cmt | na 16 16 |        |             |                 ; user has a chance to call WORDS
  52:000 | DONE ins | na 16 16 | 006065 | a9 3b 65    |                 lda.# 00653b         
  53:000 | DONE ins | na 16 16 | 006068 | 85 02       |                 sta.d 000202         
  54:000 | DONE wsp | na 16 16 |        |             |
  55:000 | DONE cmt | na 16 16 |        |             |                 ; Prepare input buffers
  56:000 | DONE ins | na 16 16 | 00606a | a9 00 7c    |                 lda.# 007c00         ; start with first input buffer
  57:000 | DONE ins | na 16 16 | 00606d | 85 0c       |                 sta.d 00020c         
  58:000 | DONE ins | na 16 16 | 00606f | 64 0e       |                 stz.d 00020e         ; current input buffer is empty
  59:000 | DONE ins | na 16 16 | 006071 | 64 10       |                 stz.d 000210         ; previous input buffer is empty
  60:000 | DONE wsp | na 16 16 |        |             |
  61:000 | DONE cmt | na 16 16 |        |             |                 ; print boot strings
  62:000 | DONE ins | na 16 16 | 006073 | a9 ab 65    |                 lda.# 0065ab         
  63:000 | DONE ins | na 16 16 | 006076 | 20 77 65    |                 jsr 006577           
  64:000 | DONE ins | na 16 16 | 006079 | a9 cb 65    |                 lda.# 0065cb         
  65:000 | DONE ins | na 16 16 | 00607c | 20 77 65    |                 jsr 006577           
  66:000 | DONE ins | na 16 16 | 00607f | a9 ea 65    |                 lda.# 0065ea         
  67:000 | DONE ins | na 16 16 | 006082 | 20 77 65    |                 jsr 006577           
  68:000 | DONE ins | na 16 16 | 006085 | a9 17 66    |                 lda.# 006617         
  69:000 | DONE ins | na 16 16 | 006088 | 20 77 65    |                 jsr 006577           
  70:000 | DONE ins | na 16 16 | 00608b | a9 45 66    |                 lda.# 006645         
  71:000 | DONE ins | na 16 16 | 00608e | 20 77 65    |                 jsr 006577           
  72:000 | DONE wsp | na 16 16 |        |             |
  73:000 | DONE cmt | na 16 16 |        |             |                 ; drop through to QUIT
  74:000 | DONE wsp | na 16 16 |        |             |
  75:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
  76:000 | DONE cmt | na 16 16 |        |             | ; ABORT ( -- ) 6+ bytes / 6+ cycles
  77:000 | DONE cmt | na 16 16 |        |             | ; Reset the parameter (data) stack pointer and continue as QUIT
  78:000 | DONE cmt | na 16 16 |        |             | ; We can jump here via subroutine because we reset the stack pointer
  79:000 | DONE cmt | na 16 16 |        |             | ; anyway. Flows into QUIT.
  80:000 | DONE cmt | na 16 16 |        |             | ; TODO see which parts of COLD we should integrate here
  81:000 | DONE wsp | na 16 16 |        |             |
  82:000 | DONE lbl | na 16 16 | 006091 |             | a_abort                              
  83:000 | DONE ins | na 16 16 | 006091 | 18          |                 clc                  
  83:001 | DONE ins | na 16 16 | 006092 | fb          |                 xce                  
  83:002 | DONE ctl | na 16 16 |        |             |         .!native
  84:000 | DONE ins | na 16 16 | 006093 | c2 20       |                 rep 20               
  84:001 | DONE ctl | na 16 16 |        |             |         .!a16
  85:000 | DONE cmt | na 16 16 |        |             |                 ; clear Data Stack
  86:000 | DONE ins | na 16 16 | 006095 | a0 00 00    |                 ldy.# 0000           
  87:000 | DONE ins | na 16 16 | 006098 | a2 f0 02    |                 ldx.# 0002f0         
  88:000 | DONE wsp | na 16 16 |        |             |
  89:000 | DONE cmt | na 16 16 |        |             | ; drops through to QUIT, z_abort is the same as z_quit.
  90:000 | DONE wsp | na 16 16 |        |             |
  91:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
  92:000 | DONE cmt | na 16 16 |        |             | ; QUIT ( -- ) X bytes / X cycles
  93:000 | DONE cmt | na 16 16 |        |             | ; Reset the input, clearning Return Stack. Jumps to QUIT do not have to be
  94:000 | DONE cmt | na 16 16 |        |             | ; subroutine jumps as the Return Stack is cleared anyway. Liara Forth follows
  95:000 | DONE cmt | na 16 16 |        |             | ; the ANSI Forth recommendation to use REFILL. Note we don't display the "ok"
  96:000 | DONE cmt | na 16 16 |        |             | ; system prompt until after the first output.
  97:000 | DONE wsp | na 16 16 |        |             |
  98:000 | DONE lbl | na 16 16 | 00609b |             | a_quit                               ; clear Return Stack
  99:000 | DONE ins | na 16 16 | 00609b | a9 ff 7f    |                 lda.# 007fff         
 100:000 | DONE ins | na 16 16 | 00609e | 1b          |                 tcs                  
 101:000 | DONE wsp | na 16 16 |        |             |
 102:000 | DONE cmt | na 16 16 |        |             |                 ; make sure Instruction Pointer is empty
 103:000 | DONE ins | na 16 16 | 00609f | 64 bd       |                 stz.d 0061bd         
 104:000 | DONE wsp | na 16 16 |        |             |
 105:000 | DONE cmt | na 16 16 |        |             |                 ; switch SOURCE-ID to zero (keyboard input)
 106:000 | DONE ins | na 16 16 | 0060a1 | 64 0a       |                 stz.d 00020a         
 107:000 | DONE wsp | na 16 16 |        |             |
 108:000 | DONE cmt | na 16 16 |        |             |                 ; switch to interpret state (STATE is zero)
 109:000 | DONE ins | na 16 16 | 0060a3 | 64 14       |                 stz.d 000214         
 110:000 | DONE wsp | na 16 16 |        |             |
 111:000 | DONE lbl | na 16 16 | 0060a5 |             | quit_get_line                        
 112:000 | DONE cmt | na 16 16 |        |             |                 ; empty current input buffer. Note the previous input line is
 113:000 | DONE cmt | na 16 16 |        |             |                 ; conserved even if we came here from an abort
 114:000 | DONE ins | na 16 16 | 0060a5 | 64 0e       |                 stz.d 00020e         
 115:000 | DONE wsp | na 16 16 |        |             |
 116:000 | DONE cmt | na 16 16 |        |             |                 ; accept a line from the current input source
 117:000 | DONE ins | na 16 16 | 0060a7 | 20 b6 62    |                 jsr 0062b6           
 118:000 | DONE wsp | na 16 16 |        |             |
 119:000 | DONE ins | na 16 16 | 0060aa | 98          |                 tya                  ; force flag test of TOS
 120:000 | DONE ins | na 16 16 | 0060ab | d0 06       |                 bne 0060b3           
 121:000 | DONE wsp | na 16 16 |        |             |
 122:000 | DONE cmt | na 16 16 |        |             |                 ; If REFILL returned a FALSE flag, something went wrong and we
 123:000 | DONE cmt | na 16 16 |        |             |                 ; need to print an error message and reset the machine. We don't
 124:000 | DONE cmt | na 16 16 |        |             |                 ; need to save A because we're going to clober it anyway when we
 125:000 | DONE cmt | na 16 16 |        |             |                 ; go back to ABORT.
 126:000 | DONE ins | na 16 16 | 0060ad | a9 17 67    |                 lda.# 006717         
 127:000 | DONE ins | na 16 16 | 0060b0 | 4c 71 65    |                 jmp 006571           
 128:000 | DONE wsp | na 16 16 |        |             |
 129:000 | DONE wsp | na 16 16 |        |             |
 130:000 | DONE lbl | na 16 16 | 0060b3 |             | quit_refill_successful               
 131:000 | DONE cmt | na 16 16 |        |             |                 ; Assume we have successfully accepted a string of input from
 132:000 | DONE cmt | na 16 16 |        |             |                 ; a source, with address of buffer in cib and length of input in
 133:000 | DONE cmt | na 16 16 |        |             |                 ; ciblen. We arrive here still with the TRUE flag from REFILL as
 134:000 | DONE cmt | na 16 16 |        |             |                 ; TOS (in Y)
 135:000 | DONE ins | na 16 16 | 0060b3 | b4 00       |                 ldy.dx 00            ; drop TOS
 136:000 | DONE ins | na 16 16 | 0060b5 | e8          |                 inx                  
 137:000 | DONE ins | na 16 16 | 0060b6 | e8          |                 inx                  
 138:000 | DONE wsp | na 16 16 |        |             |
 139:000 | DONE cmt | na 16 16 |        |             |                 ; make >IN point to begining of buffer
 140:000 | DONE ins | na 16 16 | 0060b7 | 64 12       |                 stz.d 000212         
 141:000 | DONE wsp | na 16 16 |        |             |
 142:000 | DONE cmt | na 16 16 |        |             |                 ; TESTING TALI FORTH F_COMPEXE BEGINS HERE
 143:000 | DONE ins | na 16 16 | 0060b9 | 20 47 65    |                 jsr 006547           
 144:000 | DONE wsp | na 16 16 |        |             |
 145:000 | DONE cmt | na 16 16 |        |             |                 ; TODO testing
 146:000 | DONE cmt | na 16 16 |        |             |                 ; Display system prompt if all went well
 147:000 | DONE ins | na 16 16 | 0060bc | a9 58 66    |                 lda.# 006658         
 148:000 | DONE ins | na 16 16 | 0060bf | 20 77 65    |                 jsr 006577           
 149:000 | DONE wsp | na 16 16 |        |             |
 150:000 | DONE cmt | na 16 16 |        |             |                 ; get next line
 151:000 | DONE ins | na 16 16 | 0060c2 | 4c a5 60    |                 jmp 0060a5           
 152:000 | DONE wsp | na 16 16 |        |             |
 153:000 | DONE lbl | na 16 16 | 0060c5 |             | z_cold                               
 154:000 | DONE lbl | na 16 16 | 0060c5 |             | z_abort                              
 155:000 | DONE lbl | na 16 16 | 0060c5 |             | z_quit                               
 155:001 | DONE ins | na 16 16 | 0060c5 | ea          |                 nop                  ; dummy for compilation, TODO test if required
 156:000 | DONE wsp | na 16 16 |        |             |
 157:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 158:000 | DONE cmt | na 16 16 |        |             | ; >IN "TO-IN" ( -- addr ) 6 bytes / X cycles
 159:000 | DONE cmt | na 16 16 |        |             | ; Return address where pointer to current char in input buffer lives (>IN)
 160:000 | DONE wsp | na 16 16 |        |             |
 161:000 | DONE lbl | na 16 16 | 0060c6 |             | a_to-in                              
 161:001 | DONE ins | na 16 16 | 0060c6 | ca          |                 dex                  
 162:000 | DONE ins | na 16 16 | 0060c7 | ca          |                 dex                  
