A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb 15 15:56:25 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.11628 seconds
Code origin: 006000
Bytes of machine code: 3140

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
  37:000 | DONE lbl | na 16 16 | 006063 |             | xt_cold                              
  38:000 | DONE wsp | na 16 16 |        |             |
  39:000 | DONE ins | na 16 16 | 006063 | 4c 00 60    |                 jmp 006000           ; don't use JSR, jump back to start
  40:000 | DONE lbl | na 16 16 | 006066 |             | start                                
  41:000 | DONE dir | na 16 16 |        |             |         .!native                     ; these should be handled by hardware reset
  42:000 | DONE dir | na 16 16 |        |             |         .!a16                        
  43:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
  44:000 | DONE ins | na 16 16 | 006066 | 78          |                 sei                  
  45:000 | DONE wsp | na 16 16 |        |             |
  46:000 | DONE cmt | na 16 16 |        |             |                 ; TODO switch to Single Task mode
  47:000 | DONE cmt | na 16 16 |        |             |                 ; TODO set up Direct Page stuff
  48:000 | DONE cmt | na 16 16 |        |             |                 ; TODO initiate User variables
  49:000 | DONE wsp | na 16 16 |        |             |
  50:000 | DONE wsp | na 16 16 |        |             |
  51:000 | DONE cmt | na 16 16 |        |             | 		; We start out in decimal mode
  52:000 | DONE ins | na 16 16 | 006067 | 20 dc 62    |                 jsr 0062dc           
  53:000 | DONE wsp | na 16 16 |        |             |
  54:000 | DONE wsp | na 16 16 |        |             |
  55:000 | DONE cmt | na 16 16 |        |             |                 ; The name token (nt) of DROP is always the first one in the
  56:000 | DONE cmt | na 16 16 |        |             |                 ; virgin Dictionary, so we start off the Dictionary Pointer (DP)
  57:000 | DONE cmt | na 16 16 |        |             |                 ; there. Adding high-level words will change this before the
  58:000 | DONE cmt | na 16 16 |        |             |                 ; user has a chance to call WORDS
  59:000 | DONE ins | na 16 16 | 00606a | a9 6e 69    |                 lda.# 00696e         
  60:000 | DONE ins | na 16 16 | 00606d | 85 02       |                 sta.d 000202         
  61:000 | DONE wsp | na 16 16 |        |             |
  62:000 | DONE cmt | na 16 16 |        |             |                 ; The compiler pointer (CP) points to the first free cell
  63:000 | DONE cmt | na 16 16 |        |             |                 ; in RAM
  64:000 | DONE ins | na 16 16 | 00606f | a9 00 03    |                 lda.# 000300         
  65:000 | DONE ins | na 16 16 | 006072 | 85 00       |                 sta.d 000200         
  66:000 | DONE wsp | na 16 16 |        |             |
  67:000 | DONE cmt | na 16 16 |        |             |                 ; Prepare input buffers
  68:000 | DONE ins | na 16 16 | 006074 | a9 00 7c    |                 lda.# 007c00         ; start with first input buffer
  69:000 | DONE ins | na 16 16 | 006077 | 85 0c       |                 sta.d 00020c         
  70:000 | DONE wsp | na 16 16 |        |             |
  71:000 | DONE ins | na 16 16 | 006079 | 64 10       |                 stz.d 000210         ; previous input buffer is empty
  72:000 | DONE ins | na 16 16 | 00607b | 64 0a       |                 stz.d 00020a         ; SOURCE-ID is zero
  73:000 | DONE ins | na 16 16 | 00607d | 64 14       |                 stz.d 000214         ; STATE is zero (interpret)
  74:000 | DONE wsp | na 16 16 |        |             |
  75:000 | DONE cmt | na 16 16 |        |             |                 ; Clear Data Stack
  76:000 | DONE ins | na 16 16 | 00607f | a0 00 00    |                 ldy.# 0000           
  77:000 | DONE ins | na 16 16 | 006082 | a2 f8 02    |                 ldx.# 0002f8         
  78:000 | DONE wsp | na 16 16 |        |             |
  79:000 | DONE cmt | na 16 16 |        |             |                 ; Clean the screen, assumes vt100 terminal
  80:000 | DONE ins | na 16 16 | 006085 | 20 99 64    |                 jsr 006499           
  81:000 | DONE wsp | na 16 16 |        |             |
  82:000 | DONE cmt | na 16 16 |        |             |                 ; Define high-level words via EVALUATE. At this point, whatever
  83:000 | DONE cmt | na 16 16 |        |             |                 ; is in Y (TOS) is rubbish, so we don't have to push it to the
  84:000 | DONE cmt | na 16 16 |        |             |                 ; stack first
  85:000 | DONE ins | na 16 16 | 006088 | ca          |                 dex                  
  86:000 | DONE ins | na 16 16 | 006089 | ca          |                 dex                  
  87:000 | DONE ins | na 16 16 | 00608a | ca          |                 dex                  
  88:000 | DONE ins | na 16 16 | 00608b | ca          |                 dex                  
  89:000 | DONE ins | na 16 16 | 00608c | a9 f3 69    |                 lda.# 0069f3         
  90:000 | DONE ins | na 16 16 | 00608f | 95 00       |                 sta.dx 00            ; Start address goes in NOS
  91:000 | DONE ins | na 16 16 | 006091 | a0 cb 00    |                 ldy.# 0000cb         ; length goes in TOS
  92:000 | DONE wsp | na 16 16 |        |             |
  93:000 | DONE ins | na 16 16 | 006094 | 20 8e 63    |                 jsr 00638e           
  94:000 | DONE wsp | na 16 16 |        |             |
  95:000 | DONE cmt | na 16 16 |        |             |                 ; drop through to ABORT
  96:000 | DONE wsp | na 16 16 |        |             |
  97:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
  98:000 | DONE cmt | na 16 16 |        |             | ; ABORT ( -- ) 8+ bytes / X cycles
  99:000 | DONE cmt | na 16 16 |        |             | ; Reset the parameter (data) stack pointer and continue as QUIT
 100:000 | DONE cmt | na 16 16 |        |             | ; We can jump here via subroutine because we reset the stack pointer
 101:000 | DONE cmt | na 16 16 |        |             | ; anyway. Flows into QUIT.
 102:000 | DONE cmt | na 16 16 |        |             | ; TODO see which parts of COLD we should integrate here
 103:000 | DONE lbl | na 16 16 | 006097 |             | xt_abort                             
 104:000 | DONE ins | na 16 16 | 006097 | c2 20       |                 rep 20               
 104:001 | DONE ctl | na 16 16 |        |             |         .!a16
 105:000 | DONE cmt | na 16 16 |        |             |                 ; clear Data Stack
 106:000 | DONE ins | na 16 16 | 006099 | a0 00 00    |                 ldy.# 0000           
 107:000 | DONE ins | na 16 16 | 00609c | a2 f8 02    |                 ldx.# 0002f8         
 108:000 | DONE wsp | na 16 16 |        |             |
 109:000 | DONE wsp | na 16 16 |        |             |
 110:000 | DONE cmt | na 16 16 |        |             | ; drops through to QUIT, z_abort is the same as z_quit.
 111:000 | DONE wsp | na 16 16 |        |             |
 112:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 113:000 | DONE cmt | na 16 16 |        |             | ; QUIT ( -- ) X bytes / X cycles
 114:000 | DONE cmt | na 16 16 |        |             | ; Reset the input, clearning Return Stack. Jumps to QUIT do not have to be
 115:000 | DONE cmt | na 16 16 |        |             | ; subroutine jumps as the Return Stack is cleared anyway. Liara Forth follows
 116:000 | DONE cmt | na 16 16 |        |             | ; the ANSI Forth recommendation to use REFILL. Note we don't display the "ok"
 117:000 | DONE cmt | na 16 16 |        |             | ; system prompt until after the first output. This follows Gforth.
 118:000 | DONE lbl | na 16 16 | 00609f |             | xt_quit                              
 119:000 | DONE cmt | na 16 16 |        |             |                 ; clear Return Stack
 120:000 | DONE ins | na 16 16 | 00609f | a9 ff 7f    |                 lda.# 007fff         
 121:000 | DONE ins | na 16 16 | 0060a2 | 1b          |                 tcs                  
 122:000 | DONE wsp | na 16 16 |        |             |
 123:000 | DONE cmt | na 16 16 |        |             |                 ; make sure Instruction Pointer is empty
 124:000 | DONE cmt | na 16 16 |        |             |                 ; TODO move this someplace else or else it will end up in ROM
 125:000 | DONE ins | na 16 16 | 0060a3 | 9c bd 63    |                 stz 0063bd           
 126:000 | DONE wsp | na 16 16 |        |             |
 127:000 | DONE cmt | na 16 16 |        |             |                 ; switch SOURCE-ID to zero (keyboard input)
 128:000 | DONE ins | na 16 16 | 0060a6 | 64 0a       |                 stz.d 00020a         
 129:000 | DONE wsp | na 16 16 |        |             |
 130:000 | DONE cmt | na 16 16 |        |             |                 ; switch to interpret state (STATE is zero)
 131:000 | DONE ins | na 16 16 | 0060a8 | 64 14       |                 stz.d 000214         
 132:000 | DONE wsp | na 16 16 |        |             |
 133:000 | DONE lbl | na 16 16 | 0060aa |             | quit_get_line                        
 134:000 | DONE cmt | na 16 16 |        |             |                 ; Empty current input buffer. Note the previous input line is
 135:000 | DONE cmt | na 16 16 |        |             |                 ; conserved even if we came here from an abort
 136:000 | DONE ins | na 16 16 | 0060aa | 64 0e       |                 stz.d 00020e         
 137:000 | DONE wsp | na 16 16 |        |             |
 138:000 | DONE cmt | na 16 16 |        |             |                 ; Accept a line from the current input source
 139:000 | DONE ins | na 16 16 | 0060ac | 20 0b 65    |                 jsr 00650b           ; ( -- f )
 140:000 | DONE wsp | na 16 16 |        |             |
 141:000 | DONE ins | na 16 16 | 0060af | 98          |                 tya                  ; force flag test
 142:000 | DONE ins | na 16 16 | 0060b0 | d0 06       |                 bne 0060b8           
 143:000 | DONE wsp | na 16 16 |        |             |
 144:000 | DONE cmt | na 16 16 |        |             |                 ; If REFILL returned a FALSE flag, something went wrong and we
 145:000 | DONE cmt | na 16 16 |        |             |                 ; need to print an error message and reset the machine. We don't
 146:000 | DONE cmt | na 16 16 |        |             |                 ; need to save TOS because we're going to clobber it anyway when we
 147:000 | DONE cmt | na 16 16 |        |             |                 ; go back to ABORT.
 148:000 | DONE ins | na 16 16 | 0060b2 | a9 88 6b    |                 lda.# 006b88         
 149:000 | DONE ins | na 16 16 | 0060b5 | 4c b9 69    |                 jmp 0069b9           
 150:000 | DONE wsp | na 16 16 |        |             |
 151:000 | DONE wsp | na 16 16 |        |             |
 152:000 | DONE lbl | na 16 16 | 0060b8 |             | quit_refill_successful               
 153:000 | DONE cmt | na 16 16 |        |             |                 ; Assume we have successfully accepted a string of input from
 154:000 | DONE cmt | na 16 16 |        |             |                 ; a source, with address of buffer in cib and length of input in
 155:000 | DONE cmt | na 16 16 |        |             |                 ; ciblen. We arrive here still with the TRUE flag from REFILL as
 156:000 | DONE cmt | na 16 16 |        |             |                 ; TOS (in Y)
 157:000 | DONE ins | na 16 16 | 0060b8 | b4 00       |                 ldy.dx 00            ; drop TOS
 158:000 | DONE ins | na 16 16 | 0060ba | e8          |                 inx                  
 159:000 | DONE ins | na 16 16 | 0060bb | e8          |                 inx                  
 160:000 | DONE wsp | na 16 16 |        |             |
 161:000 | DONE cmt | na 16 16 |        |             |                 ; make >IN point to begining of buffer
 162:000 | DONE ins | na 16 16 | 0060bc | 64 12       |                 stz.d 000212         
 163:000 | DONE wsp | na 16 16 |        |             |
 164:000 | DONE cmt | na 16 16 |        |             |                 ; Main compile/execute routine. Consider moving this inside QUIT
 165:000 | DONE cmt | na 16 16 |        |             |                 ; once we know everything works
 166:000 | DONE ins | na 16 16 | 0060be | 20 8f 69    |                 jsr 00698f           
 167:000 | DONE wsp | na 16 16 |        |             |
 168:000 | DONE cmt | na 16 16 |        |             |                 ; Test for Data Stack underflow. Our stack is so large in single
 169:000 | DONE cmt | na 16 16 |        |             |                 ; user mode that we don't bother checking for overflow - if that
 170:000 | DONE cmt | na 16 16 |        |             |                 ; happens, we're screwed anyway
 171:000 | DONE ins | na 16 16 | 0060c1 | e0 f9 02    |                 cpx.# 0002f9         
