A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 11:36:46 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.09740 seconds
Code origin: 006000
Bytes of machine code: 2925

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
  42:001 | DONE ctl | na 16 16 |        |             |         .!a16
  43:000 | DONE ins | na 16 16 | 006064 | c2 10       |                 rep 10               
  43:001 | DONE ctl | na 16 16 |        |             |         .!xy16
  44:000 | DONE ins | na 16 16 | 006066 | 78          |                 sei                  
  45:000 | DONE wsp | na 16 16 |        |             |
  46:000 | DONE cmt | na 16 16 |        |             |                 ; TODO switch to Single Task mode
  47:000 | DONE cmt | na 16 16 |        |             |                 ; TODO set up Direct Page stuff
  48:000 | DONE cmt | na 16 16 |        |             |                 ; TODO initiate User variables
  49:000 | DONE wsp | na 16 16 |        |             |
  50:000 | DONE cmt | na 16 16 |        |             |                 ; The name token (nt) of DROP is always the first one in the
  51:000 | DONE cmt | na 16 16 |        |             |                 ; virgin Dictionary, so we start off the Dictionary Pointer (DP)
  52:000 | DONE cmt | na 16 16 |        |             |                 ; there. Adding high-level words will change this before the
  53:000 | DONE cmt | na 16 16 |        |             |                 ; user has a chance to call WORDS
  54:000 | DONE ins | na 16 16 | 006067 | a9 97 68    |                 lda.# 006897         
  55:000 | DONE ins | na 16 16 | 00606a | 85 02       |                 sta.d 000202         
  56:000 | DONE wsp | na 16 16 |        |             |
  57:000 | DONE cmt | na 16 16 |        |             |                 ; The compiler pointer (CP) points to the first free cell
  58:000 | DONE cmt | na 16 16 |        |             |                 ; in RAM
  59:000 | DONE ins | na 16 16 | 00606c | a9 00 03    |                 lda.# 000300         
  60:000 | DONE ins | na 16 16 | 00606f | 85 00       |                 sta.d 000200         
  61:000 | DONE wsp | na 16 16 |        |             |
  62:000 | DONE cmt | na 16 16 |        |             |                 ; Prepare input buffers
  63:000 | DONE ins | na 16 16 | 006071 | a9 00 7c    |                 lda.# 007c00         ; start with first input buffer
  64:000 | DONE ins | na 16 16 | 006074 | 85 0c       |                 sta.d 00020c         
  65:000 | DONE wsp | na 16 16 |        |             |
  66:000 | DONE ins | na 16 16 | 006076 | 64 10       |                 stz.d 000210         ; previous input buffer is empty
  67:000 | DONE ins | na 16 16 | 006078 | 64 0a       |                 stz.d 00020a         ; SOURCE-ID is zero
  68:000 | DONE ins | na 16 16 | 00607a | 64 14       |                 stz.d 000214         ; STATE is zero (interpret)
  69:000 | DONE wsp | na 16 16 |        |             |
  70:000 | DONE cmt | na 16 16 |        |             |                 ; Clear Data Stack
  71:000 | DONE ins | na 16 16 | 00607c | a0 00 00    |                 ldy.# 0000           
  72:000 | DONE ins | na 16 16 | 00607f | a2 f0 02    |                 ldx.# 0002f0         
  73:000 | DONE wsp | na 16 16 |        |             |
  74:000 | DONE cmt | na 16 16 |        |             |                 ; Clean the screen, assumes vt100 terminal
  75:000 | DONE ins | na 16 16 | 006082 | 20 41 64    |                 jsr 006441           
  76:000 | DONE wsp | na 16 16 |        |             |
  77:000 | DONE cmt | na 16 16 |        |             |                 ; Define high-level words via EVALUATE. At this point, whatever
  78:000 | DONE cmt | na 16 16 |        |             |                 ; is in Y (TOS) is rubbish, so we don't have to push it to the
  79:000 | DONE cmt | na 16 16 |        |             |                 ; stack first
  80:000 | DONE ins | na 16 16 | 006085 | ca          |                 dex                  
  81:000 | DONE ins | na 16 16 | 006086 | ca          |                 dex                  
  82:000 | DONE ins | na 16 16 | 006087 | ca          |                 dex                  
  83:000 | DONE ins | na 16 16 | 006088 | ca          |                 dex                  
  84:000 | DONE ins | na 16 16 | 006089 | a9 1c 69    |                 lda.# 00691c         
  85:000 | DONE ins | na 16 16 | 00608c | 95 00       |                 sta.dx 00            ; Start address goes in NOS
  86:000 | DONE ins | na 16 16 | 00608e | a0 cb 00    |                 ldy.# 0000cb         ; length goes in TOS
  87:000 | DONE wsp | na 16 16 |        |             |
  88:000 | DONE ins | na 16 16 | 006091 | 20 76 63    |                 jsr 006376           
  89:000 | DONE wsp | na 16 16 |        |             |
  90:000 | DONE cmt | na 16 16 |        |             |                 ; drop through to ABORT
  91:000 | DONE wsp | na 16 16 |        |             |
  92:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
  93:000 | DONE cmt | na 16 16 |        |             | ; ABORT ( -- ) 8+ bytes / X cycles
  94:000 | DONE cmt | na 16 16 |        |             | ; Reset the parameter (data) stack pointer and continue as QUIT
  95:000 | DONE cmt | na 16 16 |        |             | ; We can jump here via subroutine because we reset the stack pointer
  96:000 | DONE cmt | na 16 16 |        |             | ; anyway. Flows into QUIT.
  97:000 | DONE cmt | na 16 16 |        |             | ; TODO see which parts of COLD we should integrate here
  98:000 | DONE lbl | na 16 16 | 006094 |             | xt_abort                             
  99:000 | DONE ins | na 16 16 | 006094 | c2 20       |                 rep 20               
  99:001 | DONE ctl | na 16 16 |        |             |         .!a16
 100:000 | DONE cmt | na 16 16 |        |             |                 ; clear Data Stack
 101:000 | DONE ins | na 16 16 | 006096 | a0 00 00    |                 ldy.# 0000           
 102:000 | DONE ins | na 16 16 | 006099 | a2 f0 02    |                 ldx.# 0002f0         
 103:000 | DONE wsp | na 16 16 |        |             |
 104:000 | DONE wsp | na 16 16 |        |             |
 105:000 | DONE cmt | na 16 16 |        |             | ; drops through to QUIT, z_abort is the same as z_quit.
 106:000 | DONE wsp | na 16 16 |        |             |
 107:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 108:000 | DONE cmt | na 16 16 |        |             | ; QUIT ( -- ) X bytes / X cycles
 109:000 | DONE cmt | na 16 16 |        |             | ; Reset the input, clearning Return Stack. Jumps to QUIT do not have to be
 110:000 | DONE cmt | na 16 16 |        |             | ; subroutine jumps as the Return Stack is cleared anyway. Liara Forth follows
 111:000 | DONE cmt | na 16 16 |        |             | ; the ANSI Forth recommendation to use REFILL. Note we don't display the "ok"
 112:000 | DONE cmt | na 16 16 |        |             | ; system prompt until after the first output. This follows Gforth.
 113:000 | DONE lbl | na 16 16 | 00609c |             | xt_quit                              
 114:000 | DONE cmt | na 16 16 |        |             |                 ; clear Return Stack
 115:000 | DONE ins | na 16 16 | 00609c | a9 ff 7f    |                 lda.# 007fff         
 116:000 | DONE ins | na 16 16 | 00609f | 1b          |                 tcs                  
 117:000 | DONE wsp | na 16 16 |        |             |
 118:000 | DONE cmt | na 16 16 |        |             |                 ; make sure Instruction Pointer is empty
 119:000 | DONE cmt | na 16 16 |        |             |                 ; TODO move this someplace else or else it will end up in ROM
 120:000 | DONE ins | na 16 16 | 0060a0 | 9c a5 63    |                 stz 0063a5           
 121:000 | DONE wsp | na 16 16 |        |             |
 122:000 | DONE cmt | na 16 16 |        |             |                 ; switch SOURCE-ID to zero (keyboard input)
 123:000 | DONE ins | na 16 16 | 0060a3 | 64 0a       |                 stz.d 00020a         
 124:000 | DONE wsp | na 16 16 |        |             |
 125:000 | DONE cmt | na 16 16 |        |             |                 ; switch to interpret state (STATE is zero)
 126:000 | DONE ins | na 16 16 | 0060a5 | 64 14       |                 stz.d 000214         
 127:000 | DONE wsp | na 16 16 |        |             |
 128:000 | DONE lbl | na 16 16 | 0060a7 |             | quit_get_line                        
 129:000 | DONE cmt | na 16 16 |        |             |                 ; Empty current input buffer. Note the previous input line is
 130:000 | DONE cmt | na 16 16 |        |             |                 ; conserved even if we came here from an abort
 131:000 | DONE ins | na 16 16 | 0060a7 | 64 0e       |                 stz.d 00020e         
 132:000 | DONE wsp | na 16 16 |        |             |
 133:000 | DONE cmt | na 16 16 |        |             |                 ; Accept a line from the current input source
 134:000 | DONE ins | na 16 16 | 0060a9 | 20 b3 64    |                 jsr 0064b3           ; ( -- f )
 135:000 | DONE wsp | na 16 16 |        |             |
 136:000 | DONE ins | na 16 16 | 0060ac | 98          |                 tya                  ; force flag test
 137:000 | DONE ins | na 16 16 | 0060ad | d0 06       |                 bne 0060b5           
 138:000 | DONE wsp | na 16 16 |        |             |
 139:000 | DONE cmt | na 16 16 |        |             |                 ; If REFILL returned a FALSE flag, something went wrong and we
 140:000 | DONE cmt | na 16 16 |        |             |                 ; need to print an error message and reset the machine. We don't
 141:000 | DONE cmt | na 16 16 |        |             |                 ; need to save TOS because we're going to clobber it anyway when we
 142:000 | DONE cmt | na 16 16 |        |             |                 ; go back to ABORT.
 143:000 | DONE ins | na 16 16 | 0060af | a9 b1 6a    |                 lda.# 006ab1         
 144:000 | DONE ins | na 16 16 | 0060b2 | 4c e2 68    |                 jmp 0068e2           
 145:000 | DONE wsp | na 16 16 |        |             |
 146:000 | DONE wsp | na 16 16 |        |             |
 147:000 | DONE lbl | na 16 16 | 0060b5 |             | quit_refill_successful               
 148:000 | DONE cmt | na 16 16 |        |             |                 ; Assume we have successfully accepted a string of input from
 149:000 | DONE cmt | na 16 16 |        |             |                 ; a source, with address of buffer in cib and length of input in
 150:000 | DONE cmt | na 16 16 |        |             |                 ; ciblen. We arrive here still with the TRUE flag from REFILL as
 151:000 | DONE cmt | na 16 16 |        |             |                 ; TOS (in Y)
 152:000 | DONE ins | na 16 16 | 0060b5 | b4 00       |                 ldy.dx 00            ; drop TOS
 153:000 | DONE ins | na 16 16 | 0060b7 | e8          |                 inx                  
 154:000 | DONE ins | na 16 16 | 0060b8 | e8          |                 inx                  
 155:000 | DONE wsp | na 16 16 |        |             |
 156:000 | DONE cmt | na 16 16 |        |             |                 ; make >IN point to begining of buffer
 157:000 | DONE ins | na 16 16 | 0060b9 | 64 12       |                 stz.d 000212         
 158:000 | DONE wsp | na 16 16 |        |             |
 159:000 | DONE cmt | na 16 16 |        |             |                 ; Main compile/execute routine. Consider moving this inside QUIT
 160:000 | DONE cmt | na 16 16 |        |             |                 ; once we know everything works
 161:000 | DONE ins | na 16 16 | 0060bb | 20 b8 68    |                 jsr 0068b8           
 162:000 | DONE wsp | na 16 16 |        |             |
 163:000 | DONE cmt | na 16 16 |        |             |                 ; Test for Data Stack underflow. Our stack is so large in single
 164:000 | DONE cmt | na 16 16 |        |             |                 ; user mode that we don't bother checking for overflow - if that
 165:000 | DONE cmt | na 16 16 |        |             |                 ; happens, we're screwed anyway
 166:000 | DONE ins | na 16 16 | 0060be | e0 f1 02    |                 cpx.# 0002f1         
 167:000 | DONE ins | na 16 16 | 0060c1 | 90 06       |                 bcc 0060c9           ; DSP must always be smaller (!) than DSP0
 168:000 | DONE wsp | na 16 16 |        |             |
 169:000 | DONE ins | na 16 16 | 0060c3 | a9 ff 6a    |                 lda.# 006aff         
 170:000 | DONE ins | na 16 16 | 0060c6 | 4c e2 68    |                 jmp 0068e2           
 171:000 | DONE wsp | na 16 16 |        |             |
 172:000 | DONE lbl | na 16 16 | 0060c9 |             | quit_ok                              
 173:000 | DONE cmt | na 16 16 |        |             |                 ; Display system prompt if all went well
 174:000 | DONE ins | na 16 16 | 0060c9 | a9 e7 69    |                 lda.# 0069e7         
