A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Feb  6 14:01:53 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.07115 seconds
Code origin: 006000
Bytes of machine code: 2244

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
  43:002 | DONE ctl | na 16 16 |        |             |         .!native
  44:000 | DONE ins | na 16 16 | 006062 | c2 20       |                 rep 20               
  44:001 | DONE ctl | na 16 16 |        |             |         .!a16
  45:000 | DONE ins | na 16 16 | 006064 | c2 10       |                 rep 10               
  45:001 | DONE ctl | na 16 16 |        |             |         .!xy16
  46:000 | DONE ins | na 16 16 | 006066 | 78          |                 sei                  
  47:000 | DONE wsp | na 16 16 |        |             |
  48:000 | DONE cmt | na 16 16 |        |             |                 ; TODO switch to Single Task mode
  49:000 | DONE cmt | na 16 16 |        |             |                 ; TODO set up Direct Page stuff
  50:000 | DONE cmt | na 16 16 |        |             |                 ; TODO set up CP
  51:000 | DONE cmt | na 16 16 |        |             |                 ; TODO initiate PAD
  52:000 | DONE cmt | na 16 16 |        |             |                 ; TODO initiate User variables
  53:000 | DONE cmt | na 16 16 |        |             |                 ; TODO initiate high-level words
  54:000 | DONE wsp | na 16 16 |        |             |
  55:000 | DONE cmt | na 16 16 |        |             |                 ; The name token (nt) of DROP is always the first one in the
  56:000 | DONE cmt | na 16 16 |        |             |                 ; clean Dictionary, so we start off the Dictionary Pointer (DP)
  57:000 | DONE cmt | na 16 16 |        |             |                 ; there. Adding high-level words will change this before the
  58:000 | DONE cmt | na 16 16 |        |             |                 ; user has a chance to call WORDS
  59:000 | DONE ins | na 16 16 | 006067 | a9 1c 66    |                 lda.# 00661c         
  60:000 | DONE ins | na 16 16 | 00606a | 85 02       |                 sta.d 000202         
  61:000 | DONE wsp | na 16 16 |        |             |
  62:000 | DONE cmt | na 16 16 |        |             |                 ; Prepare input buffers
  63:000 | DONE ins | na 16 16 | 00606c | a9 00 7c    |                 lda.# 007c00         ; start with first input buffer
  64:000 | DONE ins | na 16 16 | 00606f | 85 0c       |                 sta.d 00020c         
  65:000 | DONE ins | na 16 16 | 006071 | 64 0e       |                 stz.d 00020e         ; current input buffer is empty
  66:000 | DONE ins | na 16 16 | 006073 | 64 10       |                 stz.d 000210         ; previous input buffer is empty
  67:000 | DONE wsp | na 16 16 |        |             |
  68:000 | DONE cmt | na 16 16 |        |             |                 ; print boot strings
  69:000 | DONE ins | na 16 16 | 006075 | a9 93 66    |                 lda.# 006693         
  70:000 | DONE ins | na 16 16 | 006078 | 20 58 66    |                 jsr 006658           
  71:000 | DONE ins | na 16 16 | 00607b | a9 b3 66    |                 lda.# 0066b3         
  72:000 | DONE ins | na 16 16 | 00607e | 20 58 66    |                 jsr 006658           
  73:000 | DONE ins | na 16 16 | 006081 | a9 d2 66    |                 lda.# 0066d2         
  74:000 | DONE ins | na 16 16 | 006084 | 20 58 66    |                 jsr 006658           
  75:000 | DONE ins | na 16 16 | 006087 | a9 ff 66    |                 lda.# 0066ff         
  76:000 | DONE ins | na 16 16 | 00608a | 20 58 66    |                 jsr 006658           
  77:000 | DONE ins | na 16 16 | 00608d | a9 2d 67    |                 lda.# 00672d         
  78:000 | DONE ins | na 16 16 | 006090 | 20 58 66    |                 jsr 006658           
  79:000 | DONE wsp | na 16 16 |        |             |
  80:000 | DONE cmt | na 16 16 |        |             |                 ; drop through to QUIT
  81:000 | DONE wsp | na 16 16 |        |             |
  82:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
  83:000 | DONE cmt | na 16 16 |        |             | ; ABORT ( -- ) 6+ bytes / 6+ cycles
  84:000 | DONE cmt | na 16 16 |        |             | ; Reset the parameter (data) stack pointer and continue as QUIT
  85:000 | DONE cmt | na 16 16 |        |             | ; We can jump here via subroutine because we reset the stack pointer
  86:000 | DONE cmt | na 16 16 |        |             | ; anyway. Flows into QUIT.
  87:000 | DONE cmt | na 16 16 |        |             | ; TODO see which parts of COLD we should integrate here
  88:000 | DONE wsp | na 16 16 |        |             |
  89:000 | DONE lbl | na 16 16 | 006093 |             | a_abort                              
  90:000 | DONE ins | na 16 16 | 006093 | c2 20       |                 rep 20               
  90:001 | DONE ctl | na 16 16 |        |             |         .!a16
  91:000 | DONE cmt | na 16 16 |        |             |                 ; clear Data Stack
  92:000 | DONE ins | na 16 16 | 006095 | a0 00 00    |                 ldy.# 0000           
  93:000 | DONE ins | na 16 16 | 006098 | a2 f0 02    |                 ldx.# 0002f0         
  94:000 | DONE wsp | na 16 16 |        |             |
  95:000 | DONE wsp | na 16 16 |        |             |
  96:000 | DONE cmt | na 16 16 |        |             | ; drops through to QUIT, z_abort is the same as z_quit.
  97:000 | DONE wsp | na 16 16 |        |             |
  98:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
  99:000 | DONE cmt | na 16 16 |        |             | ; QUIT ( -- ) X bytes / X cycles
 100:000 | DONE cmt | na 16 16 |        |             | ; Reset the input, clearning Return Stack. Jumps to QUIT do not have to be
 101:000 | DONE cmt | na 16 16 |        |             | ; subroutine jumps as the Return Stack is cleared anyway. Liara Forth follows
 102:000 | DONE cmt | na 16 16 |        |             | ; the ANSI Forth recommendation to use REFILL. Note we don't display the "ok"
 103:000 | DONE cmt | na 16 16 |        |             | ; system prompt until after the first output.
 104:000 | DONE wsp | na 16 16 |        |             |
 105:000 | DONE lbl | na 16 16 | 00609b |             | a_quit                               ; clear Return Stack
 106:000 | DONE ins | na 16 16 | 00609b | a9 ff 7f    |                 lda.# 007fff         
 107:000 | DONE ins | na 16 16 | 00609e | 1b          |                 tcs                  
 108:000 | DONE wsp | na 16 16 |        |             |
 109:000 | DONE cmt | na 16 16 |        |             |                 ; make sure Instruction Pointer is empty
 110:000 | DONE ins | na 16 16 | 00609f | 64 47       |                 stz.d 006247         
 111:000 | DONE wsp | na 16 16 |        |             |
 112:000 | DONE cmt | na 16 16 |        |             |                 ; switch SOURCE-ID to zero (keyboard input)
 113:000 | DONE ins | na 16 16 | 0060a1 | 64 0a       |                 stz.d 00020a         
 114:000 | DONE wsp | na 16 16 |        |             |
 115:000 | DONE cmt | na 16 16 |        |             |                 ; switch to interpret state (STATE is zero)
 116:000 | DONE ins | na 16 16 | 0060a3 | 64 14       |                 stz.d 000214         
 117:000 | DONE wsp | na 16 16 |        |             |
 118:000 | DONE lbl | na 16 16 | 0060a5 |             | quit_get_line                        
 119:000 | DONE cmt | na 16 16 |        |             |                 ; empty current input buffer. Note the previous input line is
 120:000 | DONE cmt | na 16 16 |        |             |                 ; conserved even if we came here from an abort
 121:000 | DONE ins | na 16 16 | 0060a5 | 64 0e       |                 stz.d 00020e         
 122:000 | DONE wsp | na 16 16 |        |             |
 123:000 | DONE cmt | na 16 16 |        |             |                 ; accept a line from the current input source
 124:000 | DONE ins | na 16 16 | 0060a7 | 20 3a 63    |                 jsr 00633a           ; ( -- f )
 125:000 | DONE wsp | na 16 16 |        |             |
 126:000 | DONE ins | na 16 16 | 0060aa | 98          |                 tya                  ; force flag test of TOS
 127:000 | DONE ins | na 16 16 | 0060ab | d0 06       |                 bne 0060b3           
 128:000 | DONE wsp | na 16 16 |        |             |
 129:000 | DONE cmt | na 16 16 |        |             |                 ; If REFILL returned a FALSE flag, something went wrong and we
 130:000 | DONE cmt | na 16 16 |        |             |                 ; need to print an error message and reset the machine. We don't
 131:000 | DONE cmt | na 16 16 |        |             |                 ; need to save A because we're going to clobber it anyway when we
 132:000 | DONE cmt | na 16 16 |        |             |                 ; go back to ABORT.
 133:000 | DONE ins | na 16 16 | 0060ad | a9 ff 67    |                 lda.# 0067ff         
 134:000 | DONE ins | na 16 16 | 0060b0 | 4c 52 66    |                 jmp 006652           
 135:000 | DONE wsp | na 16 16 |        |             |
 136:000 | DONE wsp | na 16 16 |        |             |
 137:000 | DONE lbl | na 16 16 | 0060b3 |             | quit_refill_successful               
 138:000 | DONE cmt | na 16 16 |        |             |                 ; Assume we have successfully accepted a string of input from
 139:000 | DONE cmt | na 16 16 |        |             |                 ; a source, with address of buffer in cib and length of input in
 140:000 | DONE cmt | na 16 16 |        |             |                 ; ciblen. We arrive here still with the TRUE flag from REFILL as
 141:000 | DONE cmt | na 16 16 |        |             |                 ; TOS (in Y)
 142:000 | DONE ins | na 16 16 | 0060b3 | b4 00       |                 ldy.dx 00            ; drop TOS
 143:000 | DONE ins | na 16 16 | 0060b5 | e8          |                 inx                  
 144:000 | DONE ins | na 16 16 | 0060b6 | e8          |                 inx                  
 145:000 | DONE wsp | na 16 16 |        |             |
 146:000 | DONE cmt | na 16 16 |        |             |                 ; make >IN point to begining of buffer
 147:000 | DONE ins | na 16 16 | 0060b7 | 64 12       |                 stz.d 000212         
 148:000 | DONE wsp | na 16 16 |        |             |
 149:000 | DONE cmt | na 16 16 |        |             |                 ; Main compile/execute routine. Consider moving this inside QUIT
 150:000 | DONE cmt | na 16 16 |        |             |                 ; once we know everything works
 151:000 | DONE ins | na 16 16 | 0060b9 | 20 28 66    |                 jsr 006628           
 152:000 | DONE wsp | na 16 16 |        |             |
 153:000 | DONE cmt | na 16 16 |        |             |                 ; Test for Data Stack underflow. Our stack is so large in single
 154:000 | DONE cmt | na 16 16 |        |             |                 ; user mode that we don't bother checking for overflow - if that
 155:000 | DONE cmt | na 16 16 |        |             |                 ; happens, we're screwed anyway
 156:000 | DONE ins | na 16 16 | 0060bc | 86 04       |                 stx.d 000204         
 157:000 | DONE ins | na 16 16 | 0060be | a9 f0 02    |                 lda.# 0002f0         
 158:000 | DONE ins | na 16 16 | 0060c1 | 38          |                 sec                  
 159:000 | DONE ins | na 16 16 | 0060c2 | e5 04       |                 sbc.d 000204         
 160:000 | DONE wsp | na 16 16 |        |             |
 161:000 | DONE ins | na 16 16 | 0060c4 | 10 06       |                 bpl 0060cc           
 162:000 | DONE ins | na 16 16 | 0060c6 | a9 4d 68    |                 lda.# 00684d         
 163:000 | DONE ins | na 16 16 | 0060c9 | 4c 52 66    |                 jmp 006652           
 164:000 | DONE wsp | na 16 16 |        |             |
 165:000 | DONE lbl | na 16 16 | 0060cc |             | quit_ok                              
 166:000 | DONE cmt | na 16 16 |        |             |                 ; Display system prompt if all went well
 167:000 | DONE ins | na 16 16 | 0060cc | a9 40 67    |                 lda.# 006740         
 168:000 | DONE ins | na 16 16 | 0060cf | 20 58 66    |                 jsr 006658           
 169:000 | DONE wsp | na 16 16 |        |             |
 170:000 | DONE wsp | na 16 16 |        |             |
 171:000 | DONE cmt | na 16 16 |        |             |                 ; get next line
 172:000 | DONE ins | na 16 16 | 0060d2 | 4c a5 60    |                 jmp 0060a5           
 173:000 | DONE wsp | na 16 16 |        |             |
 174:000 | DONE lbl | na 16 16 | 0060d5 |             | z_cold                               
 175:000 | DONE lbl | na 16 16 | 0060d5 |             | z_abort                              
 176:000 | DONE lbl | na 16 16 | 0060d5 |             | z_quit                               
 176:001 | DONE ins | na 16 16 | 0060d5 | ea          |                 nop                  ; dummy for compilation, TODO test if required
