A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb  9 12:04:44 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.08024 seconds
Code origin: 006000
Bytes of machine code: 2483

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
  41:000 | DONE lbl | na 16 16 | 006060 |             | start                                
  42:000 | DONE ins | na 16 16 | 006060 | 18          |                 clc                  
  42:001 | DONE ins | na 16 16 | 006061 | fb          |                 xce                  
  42:002 | DONE ctl | na 16 16 |        |             |         .!native
  43:000 | DONE ins | na 16 16 | 006062 | c2 20       |                 rep 20               
  43:001 | DONE ctl | na 16 16 |        |             |         .!a16
  44:000 | DONE ins | na 16 16 | 006064 | c2 10       |                 rep 10               
  44:001 | DONE ctl | na 16 16 |        |             |         .!xy16
  45:000 | DONE ins | na 16 16 | 006066 | 78          |                 sei                  
  46:000 | DONE wsp | na 16 16 |        |             |
  47:000 | DONE cmt | na 16 16 |        |             |                 ; TODO switch to Single Task mode
  48:000 | DONE cmt | na 16 16 |        |             |                 ; TODO set up Direct Page stuff
  49:000 | DONE cmt | na 16 16 |        |             |                 ; TODO initiate PAD
  50:000 | DONE cmt | na 16 16 |        |             |                 ; TODO initiate User variables
  51:000 | DONE wsp | na 16 16 |        |             |
  52:000 | DONE cmt | na 16 16 |        |             |                 ; The name token (nt) of DROP is always the first one in the
  53:000 | DONE cmt | na 16 16 |        |             |                 ; clean Dictionary, so we start off the Dictionary Pointer (DP)
  54:000 | DONE cmt | na 16 16 |        |             |                 ; there. Adding high-level words will change this before the
  55:000 | DONE cmt | na 16 16 |        |             |                 ; user has a chance to call WORDS
  56:000 | DONE ins | na 16 16 | 006067 | a9 03 67    |                 lda.# 006703         
  57:000 | DONE ins | na 16 16 | 00606a | 85 02       |                 sta.d 000202         
  58:000 | DONE wsp | na 16 16 |        |             |
  59:000 | DONE cmt | na 16 16 |        |             |                 ; The compiler pointer (CP) starts after the Data Stack in
  60:000 | DONE ins | na 16 16 | 00606c | a9 00 03    |                 lda.# 000300         
  61:000 | DONE ins | na 16 16 | 00606f | 85 00       |                 sta.d 000200         
  62:000 | DONE wsp | na 16 16 |        |             |
  63:000 | DONE cmt | na 16 16 |        |             |                 ; Prepare input buffers
  64:000 | DONE ins | na 16 16 | 006071 | a9 00 7c    |                 lda.# 007c00         ; start with first input buffer
  65:000 | DONE ins | na 16 16 | 006074 | 85 0c       |                 sta.d 00020c         
  66:000 | DONE wsp | na 16 16 |        |             |
  67:000 | DONE ins | na 16 16 | 006076 | 64 10       |                 stz.d 000210         ; previous input buffer is empty
  68:000 | DONE ins | na 16 16 | 006078 | 64 0a       |                 stz.d 00020a         ; SOURCE-ID is zero
  69:000 | DONE ins | na 16 16 | 00607a | 64 14       |                 stz.d 000214         ; STATE is zero (interpret)
  70:000 | DONE wsp | na 16 16 |        |             |
  71:000 | DONE cmt | na 16 16 |        |             |                 ; clear Data Stack
  72:000 | DONE ins | na 16 16 | 00607c | a0 00 00    |                 ldy.# 0000           
  73:000 | DONE ins | na 16 16 | 00607f | a2 f0 02    |                 ldx.# 0002f0         
  74:000 | DONE wsp | na 16 16 |        |             |
  75:000 | DONE ins | na 16 16 | 006082 | 20 5c 63    |                 jsr 00635c           
  76:000 | DONE wsp | na 16 16 |        |             |
  77:000 | DONE cmt | na 16 16 |        |             |                 ; Define high-level words via EVALUATE
  78:000 | DONE ins | na 16 16 | 006085 | ca          |                 dex                  
  79:000 | DONE ins | na 16 16 | 006086 | ca          |                 dex                  
  80:000 | DONE ins | na 16 16 | 006087 | ca          |                 dex                  
  81:000 | DONE ins | na 16 16 | 006088 | ca          |                 dex                  
  82:000 | DONE ins | na 16 16 | 006089 | a9 73 67    |                 lda.# 006773         
  83:000 | DONE ins | na 16 16 | 00608c | 95 00       |                 sta.dx 00            ; Start address goes in NOS
  84:000 | DONE ins | na 16 16 | 00608e | a0 05 00    |                 ldy.# 000005         ; length goes in TOS
  85:000 | DONE wsp | na 16 16 |        |             |
  86:000 | DONE ins | na 16 16 | 006091 | 20 93 62    |                 jsr 006293           
  87:000 | DONE wsp | na 16 16 |        |             |
  88:000 | DONE cmt | na 16 16 |        |             |                 ; Print boot strings
  89:000 | DONE cmt | na 16 16 |        |             |                 ; TODO consider putting this in one large string once we're sure
  90:000 | DONE cmt | na 16 16 |        |             |                 ; that we're done
  91:000 | DONE ins | na 16 16 | 006094 | a9 78 67    |                 lda.# 006778         
  92:000 | DONE ins | na 16 16 | 006097 | 20 3f 67    |                 jsr 00673f           
  93:000 | DONE ins | na 16 16 | 00609a | a9 98 67    |                 lda.# 006798         
  94:000 | DONE ins | na 16 16 | 00609d | 20 3f 67    |                 jsr 00673f           
  95:000 | DONE ins | na 16 16 | 0060a0 | a9 b6 67    |                 lda.# 0067b6         
  96:000 | DONE ins | na 16 16 | 0060a3 | 20 3f 67    |                 jsr 00673f           
  97:000 | DONE ins | na 16 16 | 0060a6 | a9 e3 67    |                 lda.# 0067e3         
  98:000 | DONE ins | na 16 16 | 0060a9 | 20 3f 67    |                 jsr 00673f           
  99:000 | DONE ins | na 16 16 | 0060ac | a9 11 68    |                 lda.# 006811         
 100:000 | DONE ins | na 16 16 | 0060af | 20 3f 67    |                 jsr 00673f           
 101:000 | DONE wsp | na 16 16 |        |             |
 102:000 | DONE cmt | na 16 16 |        |             |                 ; drop through to QUIT
 103:000 | DONE wsp | na 16 16 |        |             |
 104:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 105:000 | DONE cmt | na 16 16 |        |             | ; ABORT ( -- ) 6+ bytes / 6+ cycles
 106:000 | DONE cmt | na 16 16 |        |             | ; Reset the parameter (data) stack pointer and continue as QUIT
 107:000 | DONE cmt | na 16 16 |        |             | ; We can jump here via subroutine because we reset the stack pointer
 108:000 | DONE cmt | na 16 16 |        |             | ; anyway. Flows into QUIT.
 109:000 | DONE cmt | na 16 16 |        |             | ; TODO see which parts of COLD we should integrate here
 110:000 | DONE wsp | na 16 16 |        |             |
 111:000 | DONE lbl | na 16 16 | 0060b2 |             | a_abort                              
 112:000 | DONE ins | na 16 16 | 0060b2 | c2 20       |                 rep 20               
 112:001 | DONE ctl | na 16 16 |        |             |         .!a16
 113:000 | DONE cmt | na 16 16 |        |             |                 ; clear Data Stack
 114:000 | DONE ins | na 16 16 | 0060b4 | a0 00 00    |                 ldy.# 0000           
 115:000 | DONE ins | na 16 16 | 0060b7 | a2 f0 02    |                 ldx.# 0002f0         
 116:000 | DONE wsp | na 16 16 |        |             |
 117:000 | DONE wsp | na 16 16 |        |             |
 118:000 | DONE cmt | na 16 16 |        |             | ; drops through to QUIT, z_abort is the same as z_quit.
 119:000 | DONE wsp | na 16 16 |        |             |
 120:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 121:000 | DONE cmt | na 16 16 |        |             | ; QUIT ( -- ) X bytes / X cycles
 122:000 | DONE cmt | na 16 16 |        |             | ; Reset the input, clearning Return Stack. Jumps to QUIT do not have to be
 123:000 | DONE cmt | na 16 16 |        |             | ; subroutine jumps as the Return Stack is cleared anyway. Liara Forth follows
 124:000 | DONE cmt | na 16 16 |        |             | ; the ANSI Forth recommendation to use REFILL. Note we don't display the "ok"
 125:000 | DONE cmt | na 16 16 |        |             | ; system prompt until after the first output.
 126:000 | DONE wsp | na 16 16 |        |             |
 127:000 | DONE lbl | na 16 16 | 0060ba |             | a_quit                               ; clear Return Stack
 128:000 | DONE ins | na 16 16 | 0060ba | a9 ff 7f    |                 lda.# 007fff         
 129:000 | DONE ins | na 16 16 | 0060bd | 1b          |                 tcs                  
 130:000 | DONE wsp | na 16 16 |        |             |
 131:000 | DONE cmt | na 16 16 |        |             |                 ; make sure Instruction Pointer is empty
 132:000 | DONE cmt | na 16 16 |        |             |                 ; TODO move this someplace else
 133:000 | DONE ins | na 16 16 | 0060be | 9c c2 62    |                 stz 0062c2           
 134:000 | DONE wsp | na 16 16 |        |             |
 135:000 | DONE cmt | na 16 16 |        |             |                 ; switch SOURCE-ID to zero (keyboard input)
 136:000 | DONE ins | na 16 16 | 0060c1 | 64 0a       |                 stz.d 00020a         
 137:000 | DONE wsp | na 16 16 |        |             |
 138:000 | DONE cmt | na 16 16 |        |             |                 ; switch to interpret state (STATE is zero)
 139:000 | DONE ins | na 16 16 | 0060c3 | 64 14       |                 stz.d 000214         
 140:000 | DONE wsp | na 16 16 |        |             |
 141:000 | DONE lbl | na 16 16 | 0060c5 |             | quit_get_line                        
 142:000 | DONE cmt | na 16 16 |        |             |                 ; empty current input buffer. Note the previous input line is
 143:000 | DONE cmt | na 16 16 |        |             |                 ; conserved even if we came here from an abort
 144:000 | DONE ins | na 16 16 | 0060c5 | 64 0e       |                 stz.d 00020e         
 145:000 | DONE wsp | na 16 16 |        |             |
 146:000 | DONE cmt | na 16 16 |        |             |                 ; accept a line from the current input source
 147:000 | DONE ins | na 16 16 | 0060c7 | 20 ce 63    |                 jsr 0063ce           ; ( -- f )
 148:000 | DONE wsp | na 16 16 |        |             |
 149:000 | DONE ins | na 16 16 | 0060ca | 98          |                 tya                  ; force flag test of TOS
 150:000 | DONE ins | na 16 16 | 0060cb | d0 06       |                 bne 0060d3           
 151:000 | DONE wsp | na 16 16 |        |             |
 152:000 | DONE cmt | na 16 16 |        |             |                 ; If REFILL returned a FALSE flag, something went wrong and we
 153:000 | DONE cmt | na 16 16 |        |             |                 ; need to print an error message and reset the machine. We don't
 154:000 | DONE cmt | na 16 16 |        |             |                 ; need to save A because we're going to clobber it anyway when we
 155:000 | DONE cmt | na 16 16 |        |             |                 ; go back to ABORT.
 156:000 | DONE ins | na 16 16 | 0060cd | a9 f7 68    |                 lda.# 0068f7         
 157:000 | DONE ins | na 16 16 | 0060d0 | 4c 39 67    |                 jmp 006739           
 158:000 | DONE wsp | na 16 16 |        |             |
 159:000 | DONE wsp | na 16 16 |        |             |
 160:000 | DONE lbl | na 16 16 | 0060d3 |             | quit_refill_successful               
 161:000 | DONE cmt | na 16 16 |        |             |                 ; Assume we have successfully accepted a string of input from
 162:000 | DONE cmt | na 16 16 |        |             |                 ; a source, with address of buffer in cib and length of input in
 163:000 | DONE cmt | na 16 16 |        |             |                 ; ciblen. We arrive here still with the TRUE flag from REFILL as
 164:000 | DONE cmt | na 16 16 |        |             |                 ; TOS (in Y)
 165:000 | DONE ins | na 16 16 | 0060d3 | b4 00       |                 ldy.dx 00            ; drop TOS
 166:000 | DONE ins | na 16 16 | 0060d5 | e8          |                 inx                  
 167:000 | DONE ins | na 16 16 | 0060d6 | e8          |                 inx                  
 168:000 | DONE wsp | na 16 16 |        |             |
 169:000 | DONE cmt | na 16 16 |        |             |                 ; make >IN point to begining of buffer
 170:000 | DONE ins | na 16 16 | 0060d7 | 64 12       |                 stz.d 000212         
 171:000 | DONE wsp | na 16 16 |        |             |
 172:000 | DONE cmt | na 16 16 |        |             |                 ; Main compile/execute routine. Consider moving this inside QUIT
 173:000 | DONE cmt | na 16 16 |        |             |                 ; once we know everything works
